date, pm25, pm10, o3, no2, so2, co
2020/7/15, 107, 59, 10, 7, , 7
2020/7/16, 91, 64, 10, 9, 1, 11
2020/7/17, 121, 61, 7, 8, 1, 10
2020/7/18, 102, 44, 2, 6, 1, 7
2020/7/19, 76, 62, 7, 20, , 12
2020/7/20, 77, 39, 7, 11, 1, 8
2020/7/21, 75, 53, 3, 11, , 12
2020/7/22, 109, 68, 10, 12, , 13
2020/7/23, 115, 74, 9, 12, 1, 8
2020/7/24, 132, 52, 6, 8, 1, 10
2020/7/25, 93, 67, 9, 13, 1, 15
2020/7/26, 123, 91, 3, 14, 1, 18
2020/7/27, 145, 84, 6, 12, , 8
2020/7/28, 99, 66, 5, 11, , 9
2020/7/29, 73, 46, 4, 8, , 7
2020/7/30, 51, 69, 7, 11, , 11
2020/7/31, 117, 61, 7, 10, , 11
2020/8/1, 108, 57, 3, 8, , 13
2020/8/2, 86, 63, 3, 6, , 13
2020/8/3, 86, 57, 5, 10, , 7
2020/8/4, 88, 61, 5, 10, , 7
2020/8/5, 105, 48, 3, 8, , 4
2020/8/6, 52, 45, 7, 7, 1, 9
2020/8/7, 70, 73, 8, 7, 1, 10
2020/8/8, 122, 152, 4, 10, , 11
2020/8/9, 100, 55, 2, 3, , 9
2020/8/10, 100, 73, 3, 7, 2, 10
2020/8/11, 129, 57, 3, 6, 1, 5
2020/8/12, 82, 30, 3, 10, 1, 6
2020/8/13, 64, 41, 2, 5, , 8
2020/8/14, 75, 53, 4, 10, , 6
2020/8/15, 97, 44, 7, 5, , 7
2020/8/16, 63, 54, 14, 9, , 8
2020/8/17, 89, 64, 9, 8, 1, 9
2020/8/18, 106, 40, 14, 20, 1, 12
2020/8/19, 85, 26, 5, 7, 1, 7
2020/8/20, 54, 41, 10, 17, 1, 6
2020/8/21, 57, 40, 5, 6, 2, 6
2020/8/22, 45, 36, 7, 3, , 8
2020/8/23, 47, 39, 4, 7, , 6
2020/8/24, 52, 47, 16, 9, , 7
2020/8/25, 59, 59, 5, 10, , 9
2020/8/26, 77, 61, 2, 9, , 11
2020/8/27, 80, 68, 19, 12, 3, 12
2020/8/28, 111, 59, 14, 11, 3, 11
2020/8/29, 106, 40, 7, 7, 3, 6
2020/8/30, 56, 35, 5, 8, 3, 7
2020/8/31, 45, 51, 10, 11, 4, 9
2020/9/1, 61, 55, 20, 11, 3, 8
2020/9/2, 77, 74, 5, 13, 4, 10
2020/9/3, 124, , , , , 
2020/9/5, 110, 61, 12, 11, 3, 10
2020/9/6, 118, 70, 4, 15, 4, 8
2020/9/7, 128, 73, 22, 9, 3, 10
2020/9/8, 118, 95, 8, 11, 4, 11
2020/9/9, 154, 101, 10, 15, 3, 10
2020/9/10, 156, 97, 14, 15, 4, 7
2020/9/11, 145, 103, 9, 14, 4, 10
